,x,y,z,Label,Prediction,index,Slide
357,-5.1029654,0.8602819,-5.2242274,1,1,357,sj-05-1881-R1_008
358,-5.022252,0.79117453,-5.135287,1,1,358,sj-05-1881-R1_008
359,-5.0914087,0.85999143,-5.205689,1,1,359,sj-05-1881-R1_008
360,-5.724516,1.0586073,-4.2729197,1,1,360,sj-05-6124-R4_011
361,-5.554396,0.86455286,-3.1216698,1,1,361,sj-05-6124-R4_011
362,-5.590396,1.3001128,-3.2923229,1,1,362,sj-05-6124-R4_011
363,-5.819935,1.2101392,-4.2889624,1,1,363,sj-05-6124-R4_011
364,-5.799775,1.1823975,-4.2197666,1,1,364,sj-05-6124-R4_011
365,-5.123184,1.0921369,-2.1933935,1,1,365,sj-05-6124-R4_011
366,-5.6782074,1.3079728,-3.2288318,1,1,366,sj-05-6124-R4_011
367,-5.4033575,1.6064006,-3.452986,1,1,367,sj-05-6124-R4_011
368,-5.7350626,1.2541977,-3.2874649,1,1,368,sj-05-6124-R4_011
369,-5.7477465,1.337346,-3.291728,1,1,369,sj-05-6124-R4_011
370,-5.676459,1.4244763,-3.2317922,1,1,370,sj-05-6124-R4_011
371,-5.421524,1.4510098,-2.834818,1,1,371,sj-05-6124-R4_011
372,-3.5826616,1.1034896,0.53480124,2,2,372,sj-04-4525-R4_012
373,-3.6516137,1.0655857,0.47903812,2,2,373,sj-04-4525-R4_012
374,-3.4537973,1.3556323,0.94963884,2,2,374,sj-04-4525-R4_012
375,-3.62812,1.4323703,1.0969688,2,2,375,sj-04-4525-R4_012
376,-3.7412882,1.1883581,0.47996154,2,2,376,sj-04-4525-R4_012
377,-3.3522716,1.2852806,0.9617946,2,2,377,sj-04-4525-R4_012
378,-3.4227762,1.2794367,0.93997145,2,2,378,sj-04-4525-R4_012
379,-3.5468094,1.5320574,1.129138,2,2,379,sj-04-4525-R4_012
380,-3.5879304,1.4059948,1.1676341,2,2,380,sj-04-4525-R4_012
381,-3.5376837,1.4671028,1.129597,2,2,381,sj-04-4525-R4_012
382,-3.5602095,1.5967096,1.0552739,2,2,382,sj-04-4525-R4_012
383,-3.5888534,1.6234188,1.007121,2,2,383,sj-04-4525-R4_012
384,-3.9310777,1.4137541,0.92460334,2,2,384,sj-04-4525-R4_005
385,-3.8956213,1.3947264,0.9993905,2,2,385,sj-04-4525-R4_005
386,-3.9099514,1.3922461,0.8782425,2,2,386,sj-04-4525-R4_005
387,-3.9806478,1.3378447,0.5931371,2,2,387,sj-04-4525-R4_005
388,-3.9643579,1.4044098,0.8240678,2,2,388,sj-04-4525-R4_005
389,-3.8287504,1.3380975,0.978476,2,2,389,sj-04-4525-R4_005
390,-3.631504,1.1814748,0.9739311,2,2,390,sj-04-4525-R4_005
391,-3.989055,1.3205513,0.6006688,2,2,391,sj-04-4525-R4_005
392,-3.9737215,1.4659185,0.76999474,2,2,392,sj-04-4525-R4_005
393,-3.7961366,1.2973329,0.92762774,2,2,393,sj-04-4525-R4_005
394,-3.8337252,1.3402317,0.9569669,2,2,394,sj-04-4525-R4_005
395,-3.9549255,1.3370962,0.6604093,2,2,395,sj-04-4525-R4_005
396,2.404563,-4.4368024,-0.75008935,0,0,396,sj-05-5269-R10_013
397,2.3951943,-4.0892987,-0.75089467,0,0,397,sj-05-5269-R10_013
398,2.4426823,-4.1182895,-0.8127497,0,0,398,sj-05-5269-R10_013
399,2.3302076,-4.1795135,-0.7464852,0,0,399,sj-05-5269-R10_013
400,2.293628,-4.3066573,-0.76929426,0,0,400,sj-05-5269-R10_013
401,2.121781,-3.8687317,-0.8392889,0,0,401,sj-05-5269-R10_013
402,1.9754444,-3.6668143,-0.93279374,0,0,402,sj-05-5269-R10_013
403,2.2625935,-4.1858478,-0.72694695,0,0,403,sj-05-5269-R10_013
404,2.374035,-4.455636,-0.76485765,0,0,404,sj-05-5269-R10_013
405,2.1002746,-3.8281507,-0.85975176,0,0,405,sj-05-5269-R10_013
406,2.3178957,-4.332628,-0.6779809,0,0,406,sj-05-5269-R10_013
407,2.4048822,-4.4075427,-0.71319073,0,0,407,sj-05-5269-R10_013
408,2.1246588,-4.35309,-1.1885961,0,0,408,sj-05-5269-R10_011
409,2.0854146,-4.406305,-1.2209294,0,1,409,sj-05-5269-R10_011
410,2.1359236,-4.370154,-1.1792471,0,0,410,sj-05-5269-R10_011
411,2.4832327,-4.5011992,-0.98322594,0,0,411,sj-05-5269-R10_011
412,2.2913454,-4.407887,-1.068126,0,0,412,sj-05-5269-R10_011
413,2.2841744,-4.4401274,-1.031093,0,0,413,sj-05-5269-R10_011
414,2.3515875,-4.5045276,-1.0058328,0,0,414,sj-05-5269-R10_011
415,2.4883156,-4.556449,-0.9261838,0,0,415,sj-05-5269-R10_011
416,2.3102536,-4.36779,-0.73296255,0,0,416,sj-05-5269-R10_011
417,2.401288,-4.4074044,-0.9700487,0,0,417,sj-05-5269-R10_011
418,2.175823,-4.5517936,-1.0660332,0,0,418,sj-05-5269-R10_011
419,2.4144607,-4.3938494,-0.7202029,0,0,419,sj-05-5269-R10_011
420,2.2032948,6.9578347,-2.1574721,0,0,420,sj-05-1396-R3_010
421,2.0734515,6.8284693,-2.287474,0,0,421,sj-05-1396-R3_010
422,2.1071513,6.861022,-2.2522786,0,0,422,sj-05-1396-R3_010
423,2.1335351,6.888189,-2.2274387,0,0,423,sj-05-1396-R3_010
424,2.1316178,6.886831,-2.228117,0,0,424,sj-05-1396-R3_010
425,2.1351805,6.8900595,-2.2255096,0,0,425,sj-05-1396-R3_010
426,2.1521513,6.9073863,-2.2080042,0,0,426,sj-05-1396-R3_010
427,2.1057346,6.8607955,-2.2546046,0,0,427,sj-05-1396-R3_010
428,2.2250907,6.9803014,-2.138529,0,0,428,sj-05-1396-R3_010
429,2.1699376,6.9225698,-2.1898534,0,0,429,sj-05-1396-R3_010
430,2.1754386,6.9314055,-2.1814044,0,0,430,sj-05-1396-R3_010
431,2.1663845,6.921116,-2.193419,0,0,431,sj-05-1396-R3_010
432,-5.024412,-0.23436195,-2.0810149,1,1,432,sj-05-5389-R1_019
433,-4.9235477,-0.08879165,-1.8978245,1,1,433,sj-05-5389-R1_019
434,-5.0179815,-0.17042303,-2.080418,1,1,434,sj-05-5389-R1_019
435,-5.104939,-0.07802736,-2.2170014,1,1,435,sj-05-5389-R1_019
436,-5.014959,0.2129986,-2.076855,1,1,436,sj-05-5389-R1_019
437,-5.06997,0.06537003,-2.09641,1,1,437,sj-05-5389-R1_019
438,-5.0828466,0.7810891,-2.110194,1,1,438,sj-05-5389-R1_019
439,-5.2950053,1.2156157,-2.474636,1,1,439,sj-05-5389-R1_019
440,-4.9975085,-0.06173233,-1.9789575,1,1,440,sj-05-5389-R1_019
441,-4.9916663,0.042163253,-1.9694254,1,1,441,sj-05-5389-R1_019
442,-5.23185,1.0462143,-2.3585038,1,1,442,sj-05-5389-R1_019
443,-5.2045827,1.1359487,-2.4370334,1,1,443,sj-05-5389-R1_019
444,-4.477631,1.0293157,-0.78235674,1,2,444,sj-05-6124-R4_013
445,-4.6443644,0.9824083,-1.1480508,1,2,445,sj-05-6124-R4_013
446,-4.61533,1.0187225,-1.1064719,1,1,446,sj-05-6124-R4_013
447,-5.143233,1.0727618,-2.5562553,1,1,447,sj-05-6124-R4_013
448,-4.593486,0.9316253,-1.0572327,1,2,448,sj-05-6124-R4_013
449,-4.462848,1.0079725,-0.7941152,1,2,449,sj-05-6124-R4_013
450,-4.5815787,0.9858558,-1.0308462,1,2,450,sj-05-6124-R4_013
451,-4.9191813,0.25656414,-1.8897587,1,1,451,sj-05-6124-R4_013
452,-4.71643,0.9852069,-1.271589,1,1,452,sj-05-6124-R4_013
453,-4.672908,0.9795514,-1.1987147,1,2,453,sj-05-6124-R4_013
454,-4.716832,0.9969527,-1.2681282,1,2,454,sj-05-6124-R4_013
455,-4.801893,0.9801163,-1.4610571,1,1,455,sj-05-6124-R4_013
